cluster,taille_bilan,totaldepot,capitaux_propres,total_credit,credit_conso_par,credit_habitat,credit_snf,credit_bail_snf,actif_titre,actif_interbancaire,passif_interbancaire
1,0.379395497583043,0.631335388453912,0.234643305703189,0.00831870772513415,0,0,0.00574860241769793,0,0.0403190475362578,0.95022597709898,0.131079375378
4,0.523478122030134,0.546834434690159,0.11676313937902,0.794085761580616,0.0620808710782098,0.0426312293724003,0.674691324259641,0,0.0297595847563788,0.0596297238701513,0.0597041844182697
3,0.618769028990933,0.0959888199310503,0.0595868364388973,0.73596156351385,0,0,0.00232385848792094,0.872871695515304,0.144382006755569,0.10813652814954,0.79180275625598
1,0.389668560767222,0,0.94198688235751,0.0169826859329785,0,0,0,0,0.482081355678417,0.497106846555862,0.00019736369643756
1,0.642049710661066,0.0718515309100922,0.137576763455146,0.0246164059671011,0,0,0,0,0.108452824586314,0.657607644380583,0.467231835427934
1,0.327600570249432,0.447388389091879,0.387151185362232,0.377296631942418,0,0,0,0,0.0896264096125595,0.465930659734054,0.155931717743967
1,0.4842727257836,0.532883405001578,0.0251905926357595,0.00197516251049534,0,0,0.0915638447007453,0,0.0256202706048771,0.961271513663218,0.416681125267167
1,0.197573761067076,0,0.572620580735598,0,0,0,0,0,0.687135569749149,0.276430607142535,0
4,0.369139781246366,0,0.422830186752269,0.74135100200953,1.18936542874722e-05,0,0.923288905902321,0,0.00303340761962148,0.106869008522892,0.574034710524505
4,0.546395510166008,0.672650426265045,0.0532980631108833,0.717404996729193,0.0344013171439852,0.470572913768637,0.419549878763866,0,0.0100242655281731,0.169993682072143,0.245289050277113
4,0.509250458808412,0.346421046572347,0.15574195442849,0.668439534917027,0.00059897636362914,0.000141092066994229,0.875938365803725,0,0.0214430526571149,0.112215001851225,0.462194690154102
4,0.721814373645898,0.75129688076246,0.0670032420019653,0.509565114410862,0.0735662136364023,0.517411164522604,0.203024068789656,0,0.132397310685834,0.2503790709379,0.165290590421949
4,0.450897572475939,0.773345913609863,0.0666217801567831,0.450527556418675,0.217223799942479,0.0211891291744787,0.566470762045739,0,0.0517127761761065,0.433300537013774,0.162377469390333
1,0.341676834837068,0,0.165550443584599,1.11243234065579e-05,0,0,0,0,0.678832759992797,0.317934037603432,0
4,0.616935276483153,0.421882830097683,0.00225742334518471,0.572698796482662,0.0622089415097754,0.031931656940612,0.434073675254367,0,0.00603476972215893,0.341908670821801,0.57528944461219
4,0.565165833758218,0.794804465921487,0.0726656253242919,0.409183937491791,0.0990396452848109,0.119054268368402,0.625913454166843,0.0160206386748282,0.330273550727424,0.18211170121568,0.120764983941849
4,0.415144735811784,0.935664826463098,0.051899984667865,0.590062917725684,0.0613543560871671,0.309408423597814,0.545632139161246,0,0.0161325993820945,0.301740568401347,0.00468126380120147
1,0.484810855548133,0,0.989156941138071,0.00989162337745444,0,0,0.952163798580032,0,0.189368650546468,0.0149791410613101,0.00224950716173224
4,0.514360711976558,0.112510685835269,0.0678062287105402,0.587873638475997,0.297015247904439,0,0.696336073079471,0,0.0126612190934294,0.290649458742763,0.802160265881076
1,0.380801148588724,0.025643463792476,0.866591800237407,0.0716420485462015,0,0,0,0,0.760763393342104,0.114596377668694,2.4931525038517e-06
1,0.729814312600632,0.00147728580651124,0.0240068016882431,0.013333658477029,0,0,0,0,0.86251767595405,0.121659321320379,0.0983678357993983
4,0.678893993324745,0.733955001530883,0.0773910839596617,0.46111533515653,0.0695721080185397,0.484794021626067,0.20880063976268,0,0.153175466964853,0.283687157865019,0.172729400598403
4,0.612787163283168,0.950594592326065,0.0369291019860378,0.448307883266429,0.0182843438167343,0.0182903277717052,0.472747001906534,0,0.196104636522012,0.293446280526927,0.00591777487639704
4,0.498060302759277,0.801670265899229,0.0646286646083049,0.609845363333994,0.0500436313908771,0.385432748849901,0.452661392879397,0,0.0148591171533474,0.283074891032802,0.131448587395405
1,0.185036890694297,0,0.450144415988044,1,0,0,0,0,0.0545659989838303,0.116785681528978,0.370365560259954
4,0.647907000944041,0.586216917697137,0.0705120600680525,0.527075216202986,0.0478915937142554,0.592123367444754,0.253756352646706,0.032321477553728,0.228731476367149,0.137343292862366,0.207358817584274
1,0.204103656107502,0,0.600964585472752,0.0295299904907546,0,0,0,0,0.455943615175872,0.489356788334019,0
1,0.374464590243705,0.162291255262534,0.777157290987812,0.119711164116728,0,0,0.812458877011228,0,0.0134365471981258,0.850500719861892,0.00253082402750477
4,0.479141181868994,0.031870238508901,0.127122827153939,0.819502279411627,0.014943699086835,0.903705474204375,0.05932172853678,0,0.0254253096263469,0.0210121176198384,0.1326063201339
1,0.352101241487626,0,0.81724969181204,0,0,0,0,0,0.158166784204921,0.26616694142326,0
4,0.589464767399269,0.000123191711630314,0.0267315856152355,0.815649085905948,0,0,0.650424088862614,0.0854786481481938,0.00963008209111601,0.0849423259331565,0.927566093648194
4,0.38717648952223,0.911273604798369,0.0729716078984927,0.240511582336557,0.203880966174181,0,0.373698230711348,0,0.100455891792937,0.609803556454957,0.000913053292241604
4,0.615249249524291,0.750781042644041,0.245665052971517,0.784270204994446,6.75429298602299e-05,0,0.658093391592092,0,0.00256153114299915,0.00330587819025928,0.0019935794901495
4,0.440031539603017,0.391516671856523,0.0935109939020264,0.804066136104821,0,0,0.899470857445826,0,0.0123902505234548,0.0720268090666433,0.489526880780052
4,0.247171789301749,0.630147910795418,0.0367098075700677,0.719375816383205,0,0,0,0,0.00310701839249212,0.171913524527691,0.325942540443563
4,0.673433242911593,0.951395404327767,0.00283820945641441,0.779904324902702,0,0,0.398535250204486,0,0.0741446652267209,0.0394224388864579,0.0519174455480091
4,0.442218667298284,0.116088399817147,0.0201681058996841,0.823189931634611,0,0,0.879316143245245,0,0.000494197546838828,0.0638748389310936,0.863528046772262
1,0.118146475026547,0.00844408170184816,0.522646262556576,0.0161577680720965,0,0,0,0,0.211141840847162,0.53467997810599,0.0916518591447592
4,0.30669517803436,0.00668074067334271,0.0798280297152346,0.588386877320409,0.0145984186482945,0.973833162740163,0.00297929354275449,0,0.00124326678082268,0.329997817991125,0.91081591862366
3,0.482727553151589,0.0353881271584192,0.119068116884761,0.814110706714462,0,0,0,0.985676912661649,0.0149363616749537,0.0303040921196181,0.795036607870706
1,0.225413195723903,0,0.139516465417061,0,0,0,0,0,0.604090670315974,0.380111105075918,0
1,0.229677615905825,0.39415268521297,0.381966048800091,0.262553364953626,0,0,0,0,0.162140285004104,0.536237456491119,0.0696906349425009
4,0.656668620329551,0.698903101298713,0.109086036321246,0.658371644345913,0.0455066007496952,0.408265669792307,0.433201655329623,0.0385961764106273,0.107710126511475,0.0882895469066395,0.165759055574729
